,tweet,language,likes,retweets,Subjectivity,Polarity,Analysis
18,:   I bought and sold Infosys more than 4 times for a profit of 30-50%.  After that I decided to go lon…,en,0,0,0.5,0.5,Positive
19,      We shd have seriously considered acquiring existin… ,en,0,0,0.6666666666666666,-0.3333333333333333,Negative
20,No resolution still on my grievance. Pending for more than 3 weeks.    Maile… ,en,2,0,0.5,0.5,Positive
21,🔴Infosys | Wipro | Tech Mahindra Off-Campus Hiring 2022 | 2021 | 2020 | 2019 Batch | Salary 6 Lakhs🔥 ,in,0,0,0.0,0.0,Neutral
22,_GSTN _Council _india Application for Amendment of Core fields in Registration is pending for proc… ,en,0,0,0.0,0.0,Neutral
23,"Long term 1-5Y stocks with targets Clean science &amp; technology-3500, Sona comstar-1200, KPIT technologies-1000,Tata… ",en,0,0,0.55,0.15833333333333335,Positive
24,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
25,Bank bankthis Diwali has been bumper sales car selling LIKE HOT CAKES showroom are empty even demo car are sold out… ,en,2,1,0.675,0.075,Positive
26,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
27," I'm tired of life full of pain, I'm tired of money I hate money, I'm tired of God, I'm a human being I hav… ",en,0,0,0.6083333333333333,-0.27499999999999997,Negative
28,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
29,      yes i also want that but if they not pro… ,en,0,0,0.0,0.0,Neutral
30,"_CA: Error persisting since 15 days
Getting automated reply to email to their ID
No response
No correction
Are we doing some k…",en,0,0,0.0,0.0,Neutral
31,": SCN by GST Department

   _india   _GST…",de,0,0,0.0,0.0,Neutral
32,"This comparison dropped harder than Thor's hammer dropping over Surtur's skull. Like:

Google, Amazon 🪨… ",en,0,0,0.0,-0.1,Negative
33,": IRCTC Block Deals


ITC Block Deals


Reliance Industries Block Deals
htt…",en,0,0,0.0,0.0,Neutral
34,": Kotak Mahindra Bank Block Deals


Grasim Industries Block Deals 


Infosy…",en,0,0,0.0,0.0,Neutral
35,"To   
Grievance Acknowledgement Number 1703670
any solution is there for this Grievance filed?
Thanks
Dhritiman Hati",en,0,0,0.2,0.2,Positive
