"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"ASIANPAINT","EQ","25-Mar-2021","       2443.55","       2450.95","       2469.00","       2392.00","       2402.80","       2402.20","       2428.85","    2272545","          5519665903.90","     107083","    1028164","         45.24"
"ASIANPAINT","EQ","26-Mar-2021","       2402.20","       2425.00","       2513.95","       2409.10","       2498.00","       2505.15","       2481.80","    3084607","          7655376385.65","     142167","    1128950","         36.60"
"ASIANPAINT","EQ","30-Mar-2021","       2505.15","       2539.10","       2583.45","       2521.50","       2571.25","       2578.05","       2559.50","    2333410","          5972357192.30","     117958","     803209","         34.42"
"ASIANPAINT","EQ","31-Mar-2021","       2578.05","       2578.05","       2582.95","       2531.00","       2537.00","       2537.40","       2553.27","    1616044","          4126203985.35","      73169","     626733","         38.78"
"ASIANPAINT","EQ","01-Apr-2021","       2537.40","       2532.00","       2564.55","       2532.00","       2545.00","       2551.75","       2549.80","    1219588","          3109711122.00","      54928","     331850","         27.21"
"ASIANPAINT","EQ","05-Apr-2021","       2551.75","       2558.00","       2558.00","       2484.50","       2512.00","       2510.65","       2509.91","    1268939","          3184919119.35","      74815","     460703","         36.31"
"ASIANPAINT","EQ","06-Apr-2021","       2510.65","       2526.00","       2620.00","       2504.50","       2610.10","       2611.60","       2585.83","    3372846","          8721612490.50","     178805","    1179991","         34.99"
"ASIANPAINT","EQ","07-Apr-2021","       2611.60","       2605.00","       2668.05","       2600.10","       2621.60","       2628.60","       2644.44","    1937977","          5124871995.00","     110658","     632530","         32.64"
"ASIANPAINT","EQ","08-Apr-2021","       2628.60","       2630.00","       2658.40","       2628.00","       2643.95","       2650.65","       2647.85","     897483","          2376398265.70","      60031","     267938","         29.85"
"ASIANPAINT","EQ","09-Apr-2021","       2650.65","       2635.00","       2655.00","       2610.15","       2635.00","       2630.80","       2626.70","    1185017","          3112683743.85","      74094","     419655","         35.41"
"ASIANPAINT","EQ","12-Apr-2021","       2630.80","       2578.20","       2610.00","       2555.00","       2602.35","       2602.20","       2587.63","    1427691","          3694330762.55","      81793","     493010","         34.53"
"ASIANPAINT","EQ","13-Apr-2021","       2602.20","       2600.00","       2626.00","       2564.30","       2574.50","       2570.70","       2587.13","    1200230","          3105153771.85","      70840","     374604","         31.21"
"ASIANPAINT","EQ","15-Apr-2021","       2570.70","       2590.00","       2593.55","       2537.00","       2581.60","       2587.70","       2568.50","    1209829","          3107440016.15","      67289","     416760","         34.45"
"ASIANPAINT","EQ","16-Apr-2021","       2587.70","       2587.60","       2693.50","       2581.70","       2654.00","       2663.70","       2661.98","    2760777","          7349145879.05","     126733","     932921","         33.79"
"ASIANPAINT","EQ","19-Apr-2021","       2663.70","       2650.00","       2650.00","       2566.85","       2575.00","       2571.90","       2590.54","    1552036","          4020617648.50","      93671","     604169","         38.93"
"ASIANPAINT","EQ","20-Apr-2021","       2571.90","       2600.00","       2604.70","       2528.80","       2547.90","       2553.65","       2564.75","    1489287","          3819647272.30","      79691","     486810","         32.69"
"ASIANPAINT","EQ","22-Apr-2021","       2553.65","       2555.65","       2557.00","       2488.00","       2510.00","       2511.25","       2510.01","    1690758","          4243816466.05","      82103","     759976","         44.95"
"ASIANPAINT","EQ","23-Apr-2021","       2511.25","       2527.10","       2565.00","       2496.20","       2520.00","       2517.95","       2523.48","    1614593","          4074399949.45","      78286","     387340","         23.99"
"ASIANPAINT","EQ","26-Apr-2021","       2517.95","       2530.00","       2575.00","       2530.00","       2558.00","       2557.90","       2557.47","    1103980","          2823399610.85","      58557","     335232","         30.37"
"ASIANPAINT","EQ","27-Apr-2021","       2557.90","       2545.00","       2579.90","       2534.00","       2571.00","       2574.35","       2560.55","     866331","          2218287556.55","      66988","     281178","         32.46"
"ASIANPAINT","EQ","28-Apr-2021","       2574.35","       2588.00","       2620.25","       2575.00","       2612.00","       2614.55","       2605.91","    1065561","          2776751915.10","      52622","     449241","         42.16"
"ASIANPAINT","EQ","29-Apr-2021","       2614.55","       2630.00","       2642.00","       2570.00","       2613.00","       2613.45","       2607.33","    1295346","          3377394306.10","      64039","     447979","         34.58"
"ASIANPAINT","EQ","30-Apr-2021","       2613.45","       2595.00","       2605.80","       2524.05","       2529.00","       2536.40","       2558.66","    1384907","          3543511862.45","      91934","     750496","         54.19"
"ASIANPAINT","EQ","03-May-2021","       2536.40","       2510.00","       2595.10","       2505.60","       2590.50","       2582.15","       2558.64","    1034774","          2647609978.20","      54041","     281236","         27.18"
"ASIANPAINT","EQ","04-May-2021","       2582.15","       2605.00","       2617.95","       2571.55","       2589.80","       2587.15","       2593.74","    1058140","          2744545273.05","      62692","     403493","         38.13"
"ASIANPAINT","EQ","05-May-2021","       2587.15","       2617.00","       2617.00","       2546.10","       2571.75","       2567.65","       2575.73","    1220186","          3142874058.15","      54031","     496992","         40.73"
"ASIANPAINT","EQ","06-May-2021","       2567.65","       2579.85","       2581.85","       2528.00","       2553.85","       2549.05","       2545.52","    1518119","          3864407772.85","      62461","     791365","         52.13"
"ASIANPAINT","EQ","07-May-2021","       2549.05","       2555.00","       2590.00","       2541.50","       2554.85","       2551.65","       2562.89","    1416102","          3629315843.90","      60480","     679323","         47.97"
"ASIANPAINT","EQ","10-May-2021","       2551.65","       2589.00","       2589.00","       2542.15","       2548.00","       2556.95","       2563.10","    1526814","          3913374582.40","      65354","     775607","         50.80"
"ASIANPAINT","EQ","11-May-2021","       2556.95","       2533.00","       2562.00","       2521.30","       2561.70","       2556.25","       2544.64","    1168363","          2973062779.80","      65711","     534071","         45.71"
"ASIANPAINT","EQ","12-May-2021","       2556.25","       2577.00","       2588.95","       2530.00","       2560.15","       2556.20","       2566.94","    2085630","          5353691593.25","      91209","     499218","         23.94"
"ASIANPAINT","EQ","14-May-2021","       2556.20","       2620.00","       2835.25","       2601.55","       2772.00","       2774.50","       2767.41","   10543708","         29178776832.20","     550509","    1898086","         18.00"
"ASIANPAINT","EQ","17-May-2021","       2774.50","       2782.00","       2824.20","       2747.55","       2782.00","       2782.75","       2786.71","    2134352","          5947812068.40","     112188","     257538","         12.07"
"ASIANPAINT","EQ","18-May-2021","       2782.75","       2797.00","       2845.00","       2789.00","       2818.95","       2821.80","       2814.36","    1328605","          3739177174.55","      61472","     355111","         26.73"
"ASIANPAINT","EQ","19-May-2021","       2821.80","       2805.15","       2849.00","       2798.65","       2808.00","       2815.85","       2822.43","    1219067","          3440732093.90","      58397","     331583","         27.20"
"ASIANPAINT","EQ","20-May-2021","       2815.85","       2814.00","       2845.00","       2778.50","       2791.05","       2794.10","       2811.83","    1211975","          3407871552.00","      54928","     349734","         28.86"
"ASIANPAINT","EQ","21-May-2021","       2794.10","       2807.00","       2854.00","       2795.00","       2831.00","       2832.50","       2828.56","    1328308","          3757194076.15","      85622","     411590","         30.99"
"ASIANPAINT","EQ","24-May-2021","       2832.50","       2846.00","       2849.00","       2808.20","       2820.00","       2819.20","       2820.79","     813091","          2293559297.20","      46964","     326112","         40.11"
"ASIANPAINT","EQ","25-May-2021","       2819.20","       2836.90","       2922.65","       2822.75","       2918.05","       2914.40","       2898.57","    2730112","          7913428013.20","     128515","     485864","         17.80"
"ASIANPAINT","EQ","26-May-2021","       2914.40","       2939.85","       2947.90","       2910.40","       2940.00","       2941.60","       2934.32","    1250531","          3669459803.60","      53243","     304721","         24.37"
"ASIANPAINT","EQ","27-May-2021","       2941.60","       2950.00","       2965.00","       2902.25","       2965.00","       2949.35","       2939.98","    2415085","          7100312827.05","      76899","    1148689","         47.56"
"ASIANPAINT","EQ","28-May-2021","       2949.35","       2958.15","       2963.80","       2931.15","       2935.70","       2940.70","       2946.20","     711383","          2095879007.05","      44927","     228055","         32.06"
"ASIANPAINT","EQ","31-May-2021","       2940.70","       2938.00","       2989.95","       2936.10","       2976.10","       2977.50","       2973.83","    2093635","          6226120142.20","      84746","     800178","         38.22"
"ASIANPAINT","EQ","01-Jun-2021","       2977.50","       2965.00","       2982.60","       2915.10","       2924.90","       2931.00","       2952.41","    1194073","          3525392391.75","      60036","     563894","         47.22"
"ASIANPAINT","EQ","02-Jun-2021","       2931.00","       2918.85","       2933.75","       2877.15","       2906.00","       2903.70","       2902.17","    2067842","          6001222672.15","     105671","    1326981","         64.17"
"ASIANPAINT","EQ","03-Jun-2021","       2903.70","       2919.60","       2942.00","       2904.05","       2935.80","       2935.35","       2921.21","    1404434","          4102642761.40","      71480","     790140","         56.26"
"ASIANPAINT","EQ","04-Jun-2021","       2935.35","       2953.00","       2990.00","       2908.00","       2919.65","       2924.90","       2945.21","    1509084","          4444572736.80","      88095","     544102","         36.06"
"ASIANPAINT","EQ","07-Jun-2021","       2924.90","       2930.00","       2941.00","       2903.95","       2928.00","       2933.10","       2920.50","     802415","          2343455468.55","      51994","     355048","         44.25"
"ASIANPAINT","EQ","08-Jun-2021","       2933.10","       2928.00","       2944.25","       2907.50","       2925.00","       2926.25","       2922.05","     762931","          2229321176.35","      40978","     399020","         52.30"
"ASIANPAINT","EQ","09-Jun-2021","       2926.25","       2930.80","       2965.00","       2919.60","       2941.30","       2943.55","       2946.10","    1340352","          3948804440.10","      76383","     659142","         49.18"
"ASIANPAINT","EQ","10-Jun-2021","       2943.55","       2945.00","       2959.30","       2920.65","       2955.60","       2950.60","       2940.62","    1344559","          3953834253.05","      62341","     802036","         59.65"
"ASIANPAINT","EQ","11-Jun-2021","       2950.60","       2960.00","       2971.60","       2938.60","       2955.10","       2956.25","       2953.60","     878445","          2594573062.55","      53557","     469562","         53.45"
"ASIANPAINT","EQ","14-Jun-2021","       2956.25","       2955.10","       2970.00","       2916.50","       2953.70","       2949.90","       2942.38","     746823","          2197440473.45","      36101","     371926","         49.80"
"ASIANPAINT","EQ","15-Jun-2021","       2949.90","       2970.00","       3050.00","       2960.95","       3035.00","       3042.20","       3022.63","    2262031","          6837291109.25","     129837","     683021","         30.20"
"ASIANPAINT","EQ","16-Jun-2021","       3042.20","       3029.00","       3042.20","       3005.50","       3017.95","       3018.70","       3022.71","     859505","          2598037094.20","      45884","     213951","         24.89"
"ASIANPAINT","EQ","17-Jun-2021","       3018.70","       3017.95","       3073.95","       3000.50","       3059.90","       3060.30","       3053.42","    1533864","          4683523669.95","      76201","     477713","         31.14"
"ASIANPAINT","EQ","18-Jun-2021","       3060.30","       3061.55","       3077.80","       3016.05","       3050.05","       3047.20","       3043.93","    2293860","          6982351087.00","      83345","    1412015","         61.56"
"ASIANPAINT","EQ","21-Jun-2021","       3047.20","       3024.20","       3079.15","       3021.05","       3071.20","       3068.55","       3064.78","     720491","          2208147851.80","      52068","     155071","         21.52"
"ASIANPAINT","EQ","22-Jun-2021","       3068.55","       3085.00","       3092.85","       3004.20","       3015.00","       3010.80","       3042.11","    1199238","          3648212001.45","      62200","     599666","         50.00"
"ASIANPAINT","EQ","23-Jun-2021","       3010.80","       3030.00","       3030.00","       2983.50","       2995.00","       2987.35","       3000.87","    1009007","          3027895738.40","      59721","     377198","         37.38"
"ASIANPAINT","EQ","24-Jun-2021","       2987.35","       2987.35","       3049.70","       2975.45","       3044.00","       3043.25","       3014.66","     985596","          2971232263.50","      53646","     354424","         35.96"
"ASIANPAINT","EQ","25-Jun-2021","       3043.25","       3030.20","       3053.50","       2985.00","       3006.90","       3003.90","       3006.00","     786964","          2365611038.90","      62490","     288295","         36.63"
"ASIANPAINT","EQ","28-Jun-2021","       3003.90","       3024.00","       3038.85","       2976.25","       2986.65","       2982.95","       3002.00","     891695","          2676869204.50","      52409","     307544","         34.49"
"ASIANPAINT","EQ","29-Jun-2021","       2982.95","       2989.00","       3023.85","       2973.05","       3003.00","       3001.50","       2996.75","    1242734","          3724165759.95","      61535","     487876","         39.26"
"ASIANPAINT","EQ","30-Jun-2021","       3001.50","       2999.00","       3030.00","       2985.65","       3002.00","       2992.70","       3006.53","     924522","          2779600708.80","      56390","     370445","         40.07"
"ASIANPAINT","EQ","01-Jul-2021","       2992.70","       3008.00","       3026.90","       2997.00","       3023.15","       3021.60","       3014.31","     848235","          2556846184.65","      41304","     371074","         43.75"
"ASIANPAINT","EQ","02-Jul-2021","       3021.60","       3032.95","       3038.80","       2999.75","       3004.00","       3005.00","       3014.79","     805542","          2428543353.65","      46092","     323482","         40.16"
"ASIANPAINT","EQ","05-Jul-2021","       3005.00","       3020.00","       3050.00","       3007.10","       3011.05","       3014.80","       3023.30","     863343","          2610146036.00","      47086","     344106","         39.86"
"ASIANPAINT","EQ","06-Jul-2021","       3014.80","       3003.00","       3029.50","       2996.00","       3006.50","       3002.50","       3007.63","     762630","          2293712568.25","      46717","     361954","         47.46"
"ASIANPAINT","EQ","07-Jul-2021","       3002.50","       3065.00","       3069.00","       3011.25","       3035.85","       3040.10","       3034.29","    1234865","          3746937365.90","      64849","     378281","         30.63"
"ASIANPAINT","EQ","08-Jul-2021","       3040.10","       3050.00","       3059.00","       3018.80","       3034.00","       3028.30","       3033.76","     907391","          2752804512.05","      51739","     444818","         49.02"
"ASIANPAINT","EQ","09-Jul-2021","       3028.30","       3022.00","       3039.15","       3007.00","       3013.00","       3010.60","       3016.09","     547082","          1650051148.05","      38694","     322433","         58.94"
"ASIANPAINT","EQ","12-Jul-2021","       3010.60","       3034.90","       3042.85","       2991.05","       3000.00","       2999.40","       3009.20","     765566","          2303744133.35","      47137","     410077","         53.57"
"ASIANPAINT","EQ","13-Jul-2021","       2999.40","       3020.00","       3021.10","       2985.35","       2998.20","       2993.85","       2999.24","     703484","          2109918847.25","      47346","     417933","         59.41"
"ASIANPAINT","EQ","14-Jul-2021","       2993.85","       3003.00","       3007.75","       2984.20","       3001.00","       3001.95","       2998.85","     470744","          1411692035.85","      41588","     246580","         52.38"
"ASIANPAINT","EQ","15-Jul-2021","       3001.95","       3010.00","       3011.00","       2971.10","       2988.50","       2983.60","       2984.81","     635535","          1896948406.10","      51815","     352569","         55.48"
"ASIANPAINT","EQ","16-Jul-2021","       2983.60","       2994.00","       3006.00","       2965.00","       2989.90","       2989.30","       2983.47","    1062548","          3170082917.90","      54021","     582920","         54.86"
